          0., 0., 2.12787842e+03, 3.98477441e+03, 1.57767896e+03,
          1.39024927e+03, 2.49784225e+02, 1.45502563e+03, 2.83323151e+02,
          4.40045801e+03, 0., 1.53882776e+03, 8.11368774e+02, 0.,
          3.06022858e+02, 5.73146790e+02, 1.20471436e+03, 3.51969019e+03,
          0., 0., 0., 0., 0., 1.36629907e+03, 5.30501074e+03,
          6.51809717e+03, 2.34462067e+02, 4.29776703e+02, 0., 0.,
          6.81175461e+01, 0. ]
      - [ 1.90084900e+03, 2.07483301e+03, 4.69497803e+03, 1.66763110e+03,
          9.38767273e+02, 1.44624854e+03, 0., 0., 0., 1.43392456e+03,
          1.77028271e+03, 3.36933258e+02, 8.99888916e+01, 0., 0.,
          1.16402429e+03, 2.78666919e+03, 3.75331421e+03, 0., 0.,
          2.62488098e+02, 3.89165802e+02, 0., 0., 0., 0., 0.,
          1.47269812e+03, 3.69775000e+03, 1.24137781e+03, 3.01746094e+03,
          3.86846222e+02, 0., 8.34194275e+02, 2.40252026e+03,
          2.69900659e+03, 3.06853394e+03, 5.03648224e+02, 4.52850195e+03,
          3.30360382e+02, 2.33701855e+03, 5.86784973e+02, 0.,
          2.47369482e+03, 5.16195679e+02, 4.94825226e+02, 0.,
          7.41363647e+02, 1.39850500e+03, 2.15800171e+03, 0., 0., 0., 0.,
          1.98549988e+02, 0., 7.56521973e+03, 8.21950879e+03, 0.,
          6.76882568e+02, 0., 0., 1.18327271e+03, 8.66428101e+02 ]
      - [ 1.51308325e+03, 1.58621973e+03, 2.47460547e+03, 3.93020947e+03,
          8.87942871e+02, 7.42658081e+02, 5.09501740e+02, 6.12360474e+02,
          2.06518768e+02, 4.46175049e+02, 1.68908264e+02, 6.98870544e+02,
          0., 5.34134827e+02, 9.50368347e+02, 5.38763550e+02,
          5.65439697e+03, 7.18140381e+02, 0., 0., 0., 0., 0., 0., 0.,
          1.41421342e+00, 2.13492358e+03, 1.49883875e+03, 1.55963135e+03,
          2.57659473e+03, 9.47178284e+02, 4.16329224e+02, 0.,
          4.45513977e+02, 5.81143799e+03, 2.23472827e+03, 5.19953796e+02,
          9.60484131e+02, 9.50903992e+02, 7.91076782e+02, 4.86300537e+03,
          2.37285571e+03, 0., 1.06946558e+03, 5.86475891e+02,
          1.17947815e+03, 0., 6.95919556e+02, 4.92506738e+03,
          1.76435645e+03, 0., 0., 0., 0., 1.21202309e+02, 1.35478894e+03,
          1.04374727e+04, 3.27229004e+03, 0., 5.95214172e+02, 0.,
          2.08777390e+02, 0., 4.41255005e+02 ]
      - [ 2.81584692e+03, 1.05221301e+03, 3.27179688e+03, 4.77209668e+03,
          8.51766357e+02, 1.23774146e+03, 0., 0., 0., 1.17643628e+03,
          1.12604639e+03, 2.66632227e+03, 3.27123840e+02, 8.34865265e+01,
          5.77754250e+01, 1.38431702e+03, 2.84082544e+03, 4.94360059e+03,
          0., 4.94046509e+02, 5.96940491e+02, 3.54324738e+02, 0., 0.,
          546., 6.08276291e+01, 7.14737671e+02, 1.48350244e+03,
          2.69827026e+03, 1.56415466e+03, 2.94854834e+03, 0., 0.,
          1.32999829e+03, 2.21304028e+03, 0., 4.87062891e+03,
          1.57739307e+03, 1.42292737e+03, 5.59106934e+02, 4.29057227e+03,
          1.69384491e+02, 0., 7.34543457e+02, 1.31305933e+03,
          6.65323914e+02, 4.18437561e+02, 0., 1.45355737e+03,
          7.93248962e+02, 1.30146072e+02, 0., 0., 0., 4.24264097e+00, 0.,
          8.06681055e+03, 6.43628564e+03, 0., 0., 0., 1.27044397e+03,
          2.92643127e+02, 7.86675293e+02 ]
      - [ 1.37501099e+03, 6.23887817e+02, 3.63113403e+03, 2.12115942e+03,
          1.61197314e+03, 7.20943787e+02, 3.25631683e+02, 0.,
          9.41629944e+02, 3.84512878e+02, 7.68374939e+01, 1.57221069e+03,
          0., 0., 7.77246399e+02, 6.78714661e+02, 2.70779688e+03,
          2.17440454e+03, 0., 0., 5.06205505e+02, 1.41823837e+02, 0., 0.,
          3.08537567e+02, 0., 0., 0., 3.84429321e+03, 2.75793311e+03,
          1.25865013e+02, 0., 0., 0., 0., 2.63119995e+03, 3.08039453e+03,
          1.50030054e+03, 7.64539124e+02, 5.97406372e+02, 1.00687637e+02,
          5.25911194e+02, 9.41445190e+02, 1.47198181e+03, 3.58673413e+03,
          3.23199646e+02, 0., 9.91261749e+01, 2.26962988e+03,
          4.90903320e+02, 0., 4.71105042e+02, 2.75246777e+03,
          4.10472931e+02, 7.28171631e+02, 0., 2.00019727e+03,
          7.36383252e+03, 3.94628906e+02, 4.02019928e+02, 2.23432312e+02,
          5.80201660e+02, 6.96684998e+02, 0. ]
      - [ 1.13488306e+03, 3.59516174e+02, 1.86883936e+03, 2.31352441e+03,
          2.94200623e+02, 0., 1.44450684e+02, 3.73162170e+02, 0.,
          1.97002533e+02, 6.16116829e+01, 1.79339893e+03, 1.06896240e+03,
          6.62727295e+02, 1.13943896e+03, 0., 5.53043701e+03,
          7.23483582e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.47124023e+02, 1.45065506e+02, 5.54518311e+02, 1.55563507e+01,
          6.79463562e+02, 0., 0., 1.53066614e+03, 1.56033521e+03,
          7.33885193e+02, 9.42844604e+02, 8.02515503e+02, 2.84095679e+03,
          2.15383984e+03, 1.76678940e+02, 2.99015045e+02, 0.,
          3.87827301e+02, 6.59279907e+02, 9.08044556e+02, 6.18012939e+02,
          3.17051929e+03, 3.18804016e+02, 0., 0., 0., 1.07004684e+02, 0.,
          0., 8.07933984e+03, 3.48536255e+03, 0., 0., 0., 0.,
          1.44422974e+02, 5.44518066e+02 ]
      - [ 1.46858289e+03, 3.57098682e+03, 3.11504102e+03, 1.53814429e+03,
          7.41136963e+02, 0., 7.63743408e+02, 0., 1.34951880e+03,
          7.31710205e+02, 7.63058960e+02, 9.22272522e+02, 0.,
          7.07607178e+02, 1.89824695e+03, 5.29144592e+02, 8.24078369e+01,
          3.63316376e+02, 1.22449997e+02, 2.50234326e+03, 2.37366162e+03,
          7.22382141e+02, 1.55563507e+01, 0., 0., 0., 0., 0.,
          4.97662012e+03, 4.88284375e+03, 1.18793938e+02, 8.60632202e+02,
          1.48217700e+03, 1.14865918e+03, 9.11496582e+02, 0.,
          1.57407202e+03, 2.96221973e+03, 2.25629419e+03, 3.26575659e+03,
          3.13692310e+03, 2.12132034e+01, 0., 0., 7.90184753e+02,
          8.39756104e+02, 0., 1.02656934e+03, 3.02435059e+03,
          1.42618250e+03, 1.18205493e+03, 0., 0., 0., 2.68700600e+01,
          2.36367236e+03, 4.74909424e+03, 2.73368872e+03, 1.99881946e+03,
          1.82352563e+03, 2.16110425e+03, 0., 8.91123718e+02, 0. ]
      - [ 3.20599170e+03, 2.43266602e+03, 1.68260559e+03, 1.12080139e+03,
          0., 0., 0., 0., 2.52178320e+03, 1.18294531e+03, 9.31060425e+02,
          0., 0., 2.54950962e+01, 3.62491379e+01, 0., 1.91701526e+03,
          2.53207428e+02, 1.36746692e+03, 0., 2.86639160e+02,
          7.77856079e+02, 3.59310486e+02, 1.09714551e+03, 0., 0., 0., 0.,
          1.20422534e+03, 2.18723120e+03, 2.77569434e+03, 3.07394043e+03,
          2.52097998e+03, 8.26056824e+02, 2.56222565e+02, 1.16377124e+03,
          1.45880798e+03, 1.06155237e+03, 1.55458508e+03, 2.22106079e+03,
          1.91902856e+03, 1.98010086e+02, 0., 1.05876880e+03,
          3.47404694e+02, 1.90378571e+02, 5.67312927e+02, 0.,
          7.57641846e+02, 8.36397034e+02, 8.88622559e+02, 0., 0., 0., 0.,
          2.75572144e+02, 7.56293604e+03, 2.68895020e+03, 4.09590057e+02,
          8.11343933e+02, 0., 3.93153900e+02, 3.70345795e+02,
          2.72150696e+02 ]
      - [ 3.35995850e+03, 5.41335010e+03, 4.00752905e+03, 0., 0.,
          4.29196869e+02, 0., 5.87069031e+02, 0., 2.15816748e+03, 0., 0.,
          5.60357018e+01, 0., 0., 0., 5.83417529e+03, 1.41421342e+00,
          1.48613251e+02, 5.26317383e+02, 0., 4.35580109e+02,
          1.17379723e+02, 0., 0., 0., 0., 7.20399963e+02, 3.37087573e+03,
          2.28963550e+03, 2.53917578e+03, 3.57643213e+03, 4.93432892e+02,
          1.64080518e+03, 7.33284363e+02, 2.18345020e+03, 1.75519043e+03,
          1.57970642e+03, 1.59418884e+03, 4.58151758e+03, 1.87556091e+03,
          1.19012611e+02, 1.11597339e+03, 0., 5.55325134e+02, 0., 0., 0.,
          6.27740356e+02, 0., 6.40999390e+02, 0., 0., 0., 0.,
          1.64924221e+01, 9.60382422e+03, 5.82301172e+03, 7.58530884e+02,
          7.43978455e+02, 0., 3.80841156e+02, 9.94786377e+01,
          8.76952393e+02 ]
      - [ 9.51314926e+01, 3.46464136e+03, 4.60285254e+03, 4.59158691e+03,
          9.94570557e+02, 0., 9.45044556e+02, 1.57098694e+02,
          1.91760269e+02, 5.85895874e+02, 1.12881812e+03, 0.,
          3.42473328e+02, 0., 5.58377991e+02, 1.34710767e+03,
          6.31217725e+03, 4.70106354e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.93920630e+03, 3.80252051e+03, 3.47874463e+03,
          5.23016418e+02, 3.99020068e+03, 6.12896362e+02, 3.10470612e+02,
          2.83258911e+03, 4.27028711e+03, 2.09478369e+03, 1.08402368e+03,
          1.05056689e+03, 7.91364624e+02, 9.82213440e+02, 8.19412207e+03,
          0., 0., 5.93506592e+02, 5.68031738e+02, 6.42905090e+02, 0.,
          1.69585852e+03, 0., 0., 0., 0., 0., 4.91535126e+02,
          5.23079248e+03, 7.15372021e+03, 2.31745898e+03, 2.29870288e+03,
          9.30290222e+02, 6.07317017e+02, 0., 4.82230255e+02,
          8.08670959e+02 ]
      - [ 2.06745923e+03, 1.19259253e+03, 3.47894751e+03, 1.41514941e+03,
          0., 0., 2.04416245e+02, 1.62265213e+02, 7.32005737e+02,
          2.08411572e+03, 2.26463306e+03, 0., 0., 0., 1.69623108e+02, 0.,
          2.79525171e+03, 2.51747589e+02, 0., 1.20110083e+03,
          1.25185693e+03, 8.85632202e+02, 6.66034485e+02, 0., 0., 0., 0.,
          1.33287402e+03, 2.08088745e+03, 2.56974097e+03, 1.20411890e+03,
          2.06547583e+03, 6.39899231e+02, 2.68135498e+03, 1.69767883e+03,
          9.61384338e+02, 9.48378784e+02, 1.02025354e+03, 1.39967383e+03,
          1.94115149e+03, 1.70084509e+03, 1.21445251e+03, 1.26269547e+02,
          5.38014832e+02, 5.04670197e+02, 0., 5.93992676e+02,
          7.83487305e+02, 1.46047327e+03, 7.44779175e+02, 8.02523865e+02,
          0., 0., 6.66472717e+02, 2.68700600e+01, 1.73699072e+03,
          1.46772656e+03, 6.59783301e+03, 1.59383691e+03, 1.28724518e+02,
          7.28044678e+02, 2.33032181e+02, 8.34580811e+02, 0. ]
      - [ 1.87571143e+03, 4.16818848e+03, 2.26065356e+03, 2.39798413e+03,
          9.27348877e+02, 8.13349915e+02, 0., 4.56070213e+01,
          1.06576379e+03, 4.80884613e+02, 2.20025146e+03, 0., 0., 0.,
          1.48591553e+03, 1.51822250e+02, 4.18199561e+03, 1.49622192e+03,
          0., 0., 2.94726990e+02, 0., 0., 0., 0., 0., 0., 2.30360580e+02,
          1.71827075e+03, 2.78983081e+03, 2.56534131e+03, 2.95377295e+03,
          2.54026880e+03, 8.32198364e+02, 8.21735962e+02, 4.03050873e+02,
          2.28941919e+03, 5.08613916e+03, 1.06068030e+03, 6.80342102e+02,
          2.30131177e+03, 1.68081775e+03, 7.83918274e+02, 5.35141113e+02,
          3.40073547e+02, 0., 0., 6.24584656e+02, 6.59273865e+02,
          4.40601685e+02, 4.91025452e+02, 5.74952148e+02, 0., 0.,
          8.01134567e+01, 4.97049225e+02, 7.46860400e+03, 5.66690527e+03,
          2.33277368e+03, 6.09169495e+02, 0., 0., 0., 4.98786591e+02 ]
      - [ 1.35263867e+03, 3.10115942e+03, 1.63482886e+03, 2.39937329e+03,
          0., 2.60768108e+01, 6.26584412e+02, 6.70402893e+02,
          1.41883899e+03, 7.63147400e+02, 7.83398560e+02, 6.72011841e+02,
          0., 0., 0., 1.40298608e+03, 8.26038696e+02, 0., 0.,
          8.24680542e+02, 8.42502197e+02, 2.86848389e+02, 0., 0., 0., 0.,
          0., 1.32915747e+03, 2.08312109e+03, 1.37249646e+03,
          1.17975928e+03, 3.62633740e+03, 1.53212265e+02, 1.01566742e+03,
          2.13722070e+03, 1.18179675e+03, 3.67457910e+03, 1.40947595e+03,
          2.07626709e+03, 0., 1.73895471e+03, 5.48533386e+02,
          1.63731653e+03, 1.51587903e+03, 7.44726868e+02, 1.28573926e+03,
          0., 1.24064507e+02, 1.06766614e+03, 5.88992371e+02, 0., 0., 0.,
          0., 0., 2.24570850e+03, 8.50889160e+03, 9.21092529e+02,
          4.16004852e+02, 0., 0., 5.86312195e+02, 1.18477893e+03,
          2.47799463e+03 ]
      - [ 2.01282568e+03, 1.86983069e+03, 8.41817773e+03, 298.,
          1.62117233e+02, 0., 1.15506653e+03, 3.86463440e+02, 0., 0.,
          5.20034607e+02, 0., 0., 0., 0., 2.78926525e+01, 3.69117041e+03,
          2.68923682e+03, 0., 0., 0., 0., 0., 0., 0., 0., 1.68336255e+03,
          4.02544946e+03, 1.28259265e+03, 2.35989844e+03, 2.26371265e+03,
          2.23781714e+03, 0., 5.84648621e+02, 5.28393799e+02,
          1.85297998e+03, 2.63728564e+03, 1.32880444e+03, 3.31712817e+03,
          1.69535474e+03, 3.59747437e+03, 1.45835510e+02, 0.,
          2.03081268e+02, 8.14224365e+02, 4.62865540e+02, 4.66744080e+02,
          5.03501770e+02, 1.70120654e+03, 2.70373462e+03, 0., 0., 0., 0.,
          0., 0., 1.05037939e+04, 5.22116943e+03, 8.24807861e+02,
          7.87464233e+02, 0., 0., 9.32042175e+02, 4.30722656e+02 ]
      - [ 1.73789307e+03, 1.94739697e+03, 1.77257202e+03, 2.16694653e+03,
          0., 4.46645264e+02, 0., 3.31412140e+02, 200., 0.,
          7.77597595e+02, 9.07047913e+02, 0., 1.37451428e+03,
          9.27845459e+02, 1.14335095e+03, 7.14930664e+03, 1.50783447e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.20997559e+03,
          6.96002808e+02, 9.39568848e+02, 4.66690445e+01, 9.82638428e+02,
          3.76948242e+02, 0., 0., 0., 2.36080981e+03, 2.16487524e+03,
          1.76352820e+03, 6.50322998e+02, 3.34178784e+03, 6.51026978e+02,
          0., 4.57580566e+02, 4.48111633e+02, 9.09814026e+02,
          6.51177856e+02, 0., 1.55301660e+03, 9.05302246e+02, 0., 0., 0.,
          0., 1.41421342e+00, 1.40472522e+03, 9.42385840e+03,
          1.76364868e+03, 0., 0., 0., 0., 0., 0. ]
      - [ 6.59061646e+02, 2.70860254e+03, 1.23340259e+03, 3.15506323e+03,
          2.38984644e+03, 4.88559052e+02, 0., 4.53009949e+02,
          6.02029907e+02, 0., 2.12755688e+03, 1.36166016e+03, 0., 0.,
          3.21652893e+02, 2.67504614e+03, 2.82557886e+03, 4.23647754e+03,
          0., 7.57697510e+02, 0., 0., 0., 0., 1.23914099e+03,
          1.03239893e+03, 0., 3.59168488e+02, 1.89135925e+03,
          1.97837830e+03, 2.40334326e+03, 8.81896362e+02, 0.,
          2.16234229e+03, 9.33023010e+02, 0., 1.73487402e+03,
          2.39786328e+03, 3.55881470e+03, 9.71234436e+02, 1.71739380e+03,
          0., 0., 0., 5.39831421e+02, 0., 5.92380005e+02, 4.46363037e+02,
          5.90162720e+02, 2.24864395e+02, 5.27000977e+02, 0., 0., 0., 0.,
          0., 2.78844458e+03, 9.81110156e+03, 0., 3.35152191e+02,
          3.02036407e+02, 6.76403748e+02, 0., 7.34424988e+02 ]
      - [ 4.66409375e+03, 1.93625366e+03, 2.49906860e+03, 2.43166846e+03,
          6.06401428e+02, 0., 4.82298615e+02, 3.60668823e+02, 0.,
          9.42243896e+02, 4.70935272e+02, 0., 0., 0., 1.93126501e+03,
          9.29307068e+02, 5.83851416e+03, 2.31982910e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.51836133e+03, 8.02516113e+03,
          2.73203613e+03, 0., 0., 0., 1.13392065e+03, 5.87731299e+03,
          3.19968774e+03, 3.61432886e+03, 1.70588794e+03, 7.86015198e+02,
          4.78044067e+02, 1.60332031e+03, 1.29418311e+03, 1.34827368e+03,
          1.10587305e+03, 0., 0., 4.36516418e+02, 6.44049683e+01, 0., 0.,
          0., 0., 1.02789406e+02, 1.93461414e+03, 1.26598506e+04,
          1.86635071e+03, 7.31313843e+02, 1.43211499e+03, 0., 0.,
          2.01206345e+02, 3.45128967e+02 ]
      - [ 1.69251538e+03, 5.04813916e+03, 2.31060278e+03, 3.14655396e+03,
          2.73860669e+03, 5.40868042e+02, 6.96472473e+02, 0., 0.,
          1.33817188e+03, 1.55499731e+03, 9.72877014e+02, 0.,
          3.31049835e+02, 1.56021045e+03, 1.75328262e+02, 1.17185291e+03,
          3.18883643e+03, 3.52611182e+03, 0., 0., 0., 0., 0., 316., 0.,
          1.52592871e+03, 3.77989282e+03, 3.55673169e+03, 2.48613086e+03,
          8.54641907e+02, 5.01138733e+02, 0., 3.91739685e+02,
          1.44378198e+03, 1.92824353e+03, 4.87494971e+03, 2.39022534e+03,
          2.18723706e+03, 1.54941553e+03, 3.27643726e+03, 2.82842684e+00,
          2.10618118e+02, 1.02408032e+03, 9.28961731e+02, 5.49388733e+02,
          3.38245453e+02, 1.02904321e+03, 7.99249695e+02, 2.59720142e+03,
          0., 0., 0., 0., 3.49284973e+01, 0., 2.42009595e+03,
          9.87361426e+03, 2.54323267e+03, 0., 8.05258911e+02,
          1.77923047e+03, 0., 7.67157043e+02 ]
      - [ 1.48636804e+03, 2.76042676e+03, 3.66625879e+03, 1.07377838e+02,
          4.02420532e+02, 0., 0., 0., 0., 0., 4.06004913e+02,
          9.16107056e+02, 1.41286942e+02, 1.10204639e+03, 1.17895190e+03,
          3.15410449e+03, 3.03428802e+02, 6.01451050e+02, 1.01657648e+03,
          7.14360107e+02, 8.70241943e+02, 2.20873535e+03, 0., 0., 0., 0.,
          0., 0., 1.30984888e+03, 2.59898730e+03, 4.30913281e+03,
          1.39621472e+03, 0., 0., 5.20862732e+02, 1.89599072e+03,
          1.29008472e+03, 2.68015015e+03, 9.02895813e+02, 1.81896558e+03,
          6.76964062e+03, 2.83556091e+02, 5.86003418e+01, 0.,
          6.14200806e+02, 7.53823608e+02, 5.27591187e+02, 1.95478897e+02,
          1.83726270e+03, 3.33766388e+02, 6.89631775e+02, 6.00368225e+02,
          0., 2.73660400e+02, 6.31347733e+01, 4.71564844e+03,
          4.27897705e+03, 2.74668579e+03, 1.91299707e+03, 0.,
          1.65001123e+03, 2.12132019e+02, 8.21482788e+02, 2.27066113e+03 ]
      - [ 1.43025378e+03, 4.23627637e+03, 5.08938184e+03, 0., 0.,
          1.33304169e+02, 0., 3.36026764e+02, 3.82883789e+02,
          1.41868469e+03, 0., 4.75531250e+02, 2.74357452e+02, 0., 0., 0.,
          2.79563159e+03, 5.65685368e+00, 2.90410065e+02, 0.,
          4.10156067e+02, 0., 3.70785645e+02, 0., 0., 0., 0.,
          2.73397681e+03, 1.30863086e+03, 2.10886743e+03, 1.39098157e+03,
          2.90359009e+03, 1.60401343e+03, 1.98017737e+03, 0.,
          1.22989001e+03, 1.29971777e+03, 1.27914355e+03, 1.98141638e+03,
          3.73998096e+03, 2.08963013e+03, 1.67354004e+03, 0., 0., 0.,
          4.44531189e+02, 0., 0., 2.08203271e+03, 0., 0., 0., 0., 0.,
          3.94461670e+01, 1.69433984e+03, 7.88919629e+03, 1.18231421e+03,
          1.00357910e+03, 5.21810730e+02, 0., 1.59769653e+03,
          6.57305176e+02, 1.26253700e+02 ]
      - [ 2.17664429e+03, 4.46229834e+03, 2.67932324e+03, 3.97508521e+03,
          1.57077832e+03, 6.10616089e+02, 1.17090710e+03, 1.49913315e+02,
          0., 1.24399341e+03, 1.34452881e+03, 1.64521667e+03,
          2.05342969e+03, 1.76822534e+03, 1.82005200e+03, 6.21034607e+02,
          1.21168335e+03, 2.98693573e+02, 1.04060718e+03, 1.31798364e+03,
          7.10517432e+03, 1.96540085e+02, 4.66690483e+01, 0., 0., 0.,
          9.26606827e+01, 1.99408386e+03, 6.31585205e+03, 5.74211865e+03,
          3.52669708e+02, 3.75121124e+02, 5.27522461e+02, 9.43874756e+02,
          3.40476166e+02, 1.87861438e+03, 2.41945728e+03, 1.37310498e+03,
          3.29991138e+03, 7.64605420e+03, 1.96536853e+03, 6.97710571e+01,
          0., 9.31171204e+02, 0., 8.97094177e+02, 2.55459912e+03,
          1.46950195e+03, 1.28524585e+03, 0., 1.26659888e+03,
          3.25800024e+03, 0., 1.03768974e+02, 0., 3.53574976e+03,
          5.43487842e+03, 1.80209399e+03, 2.18984302e+03, 6.09183594e+03,
          1.45602188e+01, 0., 7.41959595e+02, 4.46343750e+03 ]
      - [ 3.50879663e+03, 5.37827783e+03, 2.47980615e+03, 2.76512842e+03,
          1456., 0., 1.16888818e+03, 2.67564355e+03, 2.39990747e+03,
          1.03996631e+03, 6.45934937e+02, 8.59888367e+02, 3.87081390e+02,
          0., 1.03711136e+02, 2.84450928e+03, 8.37000610e+02,
          1.44612476e+03, 2.66908234e+02, 3.59388745e+03, 4.31892383e+03,
          2.39725488e+03, 2.32800323e+02, 0., 0., 0., 0., 8.79005127e+02,
          1.07004141e+04, 4.39217529e+03, 5.57989453e+03, 1.92151001e+02,
          1.92284570e+03, 1.09006128e+03, 0., 1.89848938e+03,
          1.40877612e+03, 2.57587427e+03, 1.93804285e+03, 6.53758301e+03,
          3.32303564e+03, 0., 0., 0., 0., 7.38761169e+02, 0.,
          3.52379541e+03, 4.58530273e+02, 1.23583496e+03, 3.39261621e+03,
          0., 6.01664352e+01, 0., 6.29619995e+02, 3.57388818e+03,
          6.99906982e+03, 2.74886646e+03, 2.90044946e+03, 3.80575220e+03,
          1.93438477e+03, 1.21182690e+03, 2.27692795e+02, 2.05025757e+03 ]
      - [ 2.59453149e+03, 6.95383008e+03, 2.60072192e+03, 2.80814722e+03,
          2.11262427e+03, 0., 6.75686340e+02, 6.45688782e+02, 0.,
          5.94357422e+02, 1.79150916e+03, 1.40118066e+03, 0.,
          1.09178749e+02, 0., 0., 4.39015918e+03, 2.12132015e+01,
          1.31963303e+02, 7.91081604e+02, 9.34837524e+02, 4.72889008e+02,
          0., 0., 0., 0., 0., 0., 3.12840820e+03, 5.17019629e+03,
          5.32556445e+03, 3.86111401e+03, 7.72239807e+02, 6.46394470e+02,
          9.14830078e+02, 4.06605322e+03, 1.39736218e+03, 1.65731165e+03,
          3.36254858e+03, 7.12807275e+03, 4., 0., 0., 0., 1.02479919e+03,
          1.47146179e+02, 5.87388245e+02, 5.90262634e+02, 1.74562317e+02,
          4.28363609e+01, 6.39456543e+02, 0., 0., 0., 0., 1.82985242e+03,
          2.73924243e+03, 1.27410811e+04, 2.92752783e+03, 0., 0.,
          5.10881577e+01, 1.44180450e+02, 2.65706615e+01 ]
      - [ 2.65522461e+03, 4.52604150e+03, 3.30993018e+03, 0., 0., 0., 0.,
          3.85219452e+02, 2.08441162e+03, 2.23149292e+03, 1.02738354e+03,
          0., 0., 0., 0., 6.45723328e+02, 2.11225610e+03, 0.,
          1.62005688e+03, 0., 7.75893066e+02, 3.87249268e+02,
          5.09116913e+02, 6.48593872e+02, 0., 0., 0., 0., 1.97845374e+03,
          3.51150415e+03, 1.87373120e+03, 4.30073535e+03, 2.47099197e+02,
          3.47326904e+03, 8.39009033e+02, 2.14816187e+03, 8.75631226e+02,
          1.64858191e+03, 2.03501819e+03, 9.22870239e+02, 1.41877014e+03,
          2.05169702e+03, 1.41315125e+03, 1.36419702e+03, 1.65148422e+02,
          0., 0., 0., 0., 2.04831635e+02, 2.20408496e+03, 0., 0.,
          1.84699768e+02, 1.69705639e+01, 1.23360693e+03, 7.29139795e+03,
          3.48675586e+03, 3.60220398e+02, 1.15260144e+03, 4.80936584e+02,
          8.56841553e+02, 0., 0. ]
      - [ 0., 4.16564307e+03, 8.69778711e+03, 3.58923401e+02,
          5.86284912e+02, 0., 4.92757904e+02, 5.30377258e+02,
          3.95153137e+02, 0., 9.57907898e+02, 2.19790817e+02,
          2.53475845e+02, 0., 0., 1.84672095e+03, 1.48265015e+03,
          5.55625195e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.29746680e+03, 5.32042480e+03, 2.49422266e+03, 1.96247119e+03,
          2.00569199e+02, 0., 0., 3.71490308e+03, 5.29133203e+03,
          7.47598999e+02, 2.34818701e+03, 1.63002197e+03, 1.62038733e+03,
          4.44153711e+03, 2.16023730e+03, 1.66075256e+03, 0.,
          4.95891113e+02, 4.36096313e+02, 1.45086182e+02, 0.,
          3.03454541e+03, 1.46608411e+03, 0., 0., 0., 0., 0., 0.,
          5.80796924e+03, 8.05844678e+03, 2.55932568e+03, 0.,
          7.37793945e+02, 0., 9.51371948e+02, 0. ]
      - [ 0., 1.65690112e+03, 4.25479004e+03, 2.28906226e+03, 0.,
          6.88186035e+01, 2.39603836e+02, 0., 2.24414810e+02, 0.,
          1.64026343e+03, 6.98595764e+02, 5.19114624e+02, 0., 0.,
          1.33007202e+03, 6.44342139e+03, 7.18257385e+02, 0., 0., 0., 0.,
          0., 0., 100., 2.82842684e+00, 4.98904114e+02, 2.32064331e+03,
          3.63801941e+02, 8.05637451e+02, 4.51990845e+02, 0.,
          5.80746033e+02, 0., 0., 1.66699841e+03, 2.46248901e+03,
          1.33167822e+03, 7.45686279e+02, 1.37670874e+03, 1.50700122e+03,
          1.05936914e+03, 0., 3.67491516e+02, 5.41400146e+02,
          1.13907751e+03, 0., 0., 2.46356567e+03, 1.22178784e+03, 0., 0.,
          0., 0., 1.15550850e+02, 4.86201630e+02, 6.46211230e+03,
          3.91193774e+03, 4.36016113e+02, 0., 0., 0., 1.68297363e+02, 0. ]
      - [ 2.80039893e+03, 3.24962769e+03, 2.10586401e+03, 4.48091553e+02,
          4.78986420e+02, 7.75881042e+02, 5.86537354e+02, 0.,
          4.50459778e+02, 5.30407349e+02, 6.43506042e+02, 0., 0., 0.,
          1.35070343e+02, 1.78127893e+03, 6.32187842e+03, 3.89186066e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.25497607e+03,
          2.83415356e+03, 1.92291089e+03, 8.82568604e+02, 5.41045227e+02,
          0., 1.71998535e+03, 1.58763696e+03, 2.07372168e+03,
          1.07943774e+03, 9.46566345e+02, 1.63433984e+03, 6.20366504e+03,
          8.23650513e+01, 0., 0., 6.30634644e+02, 3.40207306e+02,
          4.95358429e+02, 5.14635803e+02, 9.59917297e+02, 0., 0., 0., 0.,
          6.08769226e+01, 1.98623315e+03, 1.57212500e+03, 8.39665820e+03,
          9.15181152e+02, 1.51413879e+03, 1.22037244e+03, 0.,
          5.85317017e+02, 0., 7.07909607e+02 ]
      - [ 2.37489331e+03, 4.51220703e+03, 3.04998438e+03, 2.19147949e+03,
          0., 0., 3.01469757e+02, 1.54148706e+03, 1.11457031e+03,
          1.04733936e+03, 1.38433325e+03, 1.42639404e+03, 0., 0., 0.,
          4.41814423e+01, 2.88268774e+03, 1.28062487e+01, 0.,
          1.50679785e+03, 1.40998657e+03, 0., 1.22820496e+03, 0.,
          2.42008255e+02, 0., 0., 0., 2.83188232e+03, 2.89319556e+03,
          3.13551562e+03, 4.40316992e+03, 3.83979785e+03, 3.78343750e+02,
          0., 1.52665320e+03, 1.41139246e+03, 3.24314453e+03,
